pygame 2.1.0 (SDL 2.0.16, Python 3.8.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
Traceback (most recent call last):
  File "./agent.py", line 486, in <module>
    args = parse_args(args)
  File "./agent.py", line 240, in parse_args
    parser.add_argument('--normal', default=True, action='store_flase')
  File "/home/slc/miniconda3/envs/RL2/lib/python3.8/argparse.py", line 1367, in add_argument
    raise ValueError('unknown action "%s"' % (action_class,))
ValueError: unknown action "store_flase"
pygame 2.1.0 (SDL 2.0.16, Python 3.8.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
Successfully set seed to 2
EgoAttentionNetwork(
  (ego_embedding): Sequential(
    (0): Linear(in_features=7, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=64, bias=True)
    (3): ReLU()
  )
  (others_embedding): Sequential(
    (0): Linear(in_features=7, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=64, bias=True)
    (3): ReLU()
  )
  (attention_layer): EgoAttetion(
    (value_all): Linear(in_features=64, out_features=64, bias=False)
    (key_all): Linear(in_features=64, out_features=64, bias=False)
    (query_ego): Linear(in_features=64, out_features=64, bias=False)
    (attention_combine): Linear(in_features=64, out_features=64, bias=False)
  )
  (decoder): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=64, bias=True)
    (3): ReLU()
  )
  (advantage): Linear(in_features=64, out_features=5, bias=True)
  (value): Linear(in_features=64, out_features=1, bias=True)
)
./agent.py:218: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755903507/work/torch/csrc/utils/tensor_new.cpp:210.)
  return torch.tensor([state['kinematics']], dtype=torch.float)
Ep: 113 | Ep_r: 26.47 | t_so_far: {2631} | epsilon: 0.409 max: 28.177544800410278
Ep: 114 | Ep_r: 26.32 | t_so_far: {2662} | epsilon: 0.412 max: 28.177544800410278
Ep: 115 | Ep_r: 24.64 | t_so_far: {2683} | epsilon: 0.414 max: 28.177544800410278
Ep: 116 | Ep_r: 19.96 | t_so_far: {2685} | epsilon: 0.414 max: 28.177544800410278
Ep: 117 | Ep_r: 17.07 | t_so_far: {2692} | epsilon: 0.415 max: 28.177544800410278
Ep: 118 | Ep_r: 17.12 | t_so_far: {2714} | epsilon: 0.417 max: 28.177544800410278
Ep: 119 | Ep_r: 20.17 | t_so_far: {2751} | epsilon: 0.42 max: 28.177544800410278
Ep: 120 | Ep_r: 25.29 | t_so_far: {2801} | epsilon: 0.425 max: 28.177544800410278
Ep: 121 | Ep_r: 28.6 | t_so_far: {2851} | epsilon: 0.429 max: 28.59539556365968
Ep: 122 | Ep_r: 26.6 | t_so_far: {2875} | epsilon: 0.431 max: 28.59539556365968
Ep: 123 | Ep_r: 25.94 | t_so_far: {2902} | epsilon: 0.434 max: 28.59539556365968
Ep: 124 | Ep_r: 29.16 | t_so_far: {2952} | epsilon: 0.438 max: 29.161909195260435
Ep: 125 | Ep_r: 25.16 | t_so_far: {2962} | epsilon: 0.439 max: 29.161909195260435
Ep: 126 | Ep_r: 27.76 | t_so_far: {3009} | epsilon: 0.443 max: 29.161909195260435
Ep: 127 | Ep_r: 30.51 | t_so_far: {3059} | epsilon: 0.448 max: 30.51196417464002
Ep: 128 | Ep_r: 26.89 | t_so_far: {3074} | epsilon: 0.449 max: 30.51196417464002
Ep: 129 | Ep_r: 26.92 | t_so_far: {3107} | epsilon: 0.452 max: 30.51196417464002
Ep: 130 | Ep_r: 30.05 | t_so_far: {3157} | epsilon: 0.456 max: 30.51196417464002
Ep: 131 | Ep_r: 28.58 | t_so_far: {3184} | epsilon: 0.459 max: 30.51196417464002
Ep: 132 | Ep_r: 27.41 | t_so_far: {3210} | epsilon: 0.461 max: 30.51196417464002
Ep: 133 | Ep_r: 30.25 | t_so_far: {3260} | epsilon: 0.465 max: 30.51196417464002
Ep: 134 | Ep_r: 27.1 | t_so_far: {3276} | epsilon: 0.467 max: 30.51196417464002
Ep: 135 | Ep_r: 23.3 | t_so_far: {3286} | epsilon: 0.468 max: 30.51196417464002
Ep: 136 | Ep_r: 20.28 | t_so_far: {3295} | epsilon: 0.468 max: 30.51196417464002
Ep: 137 | Ep_r: 22.68 | t_so_far: {3335} | epsilon: 0.472 max: 30.51196417464002
Ep: 138 | Ep_r: 18.4 | t_so_far: {3337} | epsilon: 0.472 max: 30.51196417464002
Ep: 139 | Ep_r: 17.96 | t_so_far: {3355} | epsilon: 0.473 max: 30.51196417464002
Ep: 140 | Ep_r: 22.44 | t_so_far: {3405} | epsilon: 0.478 max: 30.51196417464002
Ep: 141 | Ep_r: 27.21 | t_so_far: {3455} | epsilon: 0.482 max: 30.51196417464002
Ep: 142 | Ep_r: 30.21 | t_so_far: {3505} | epsilon: 0.486 max: 30.51196417464002
Ep: 143 | Ep_r: 30.16 | t_so_far: {3541} | epsilon: 0.489 max: 30.51196417464002
Ep: 144 | Ep_r: 32.15 | t_so_far: {3591} | epsilon: 0.493 max: 32.146544706354916
Ep: 145 | Ep_r: 33.93 | t_so_far: {3641} | epsilon: 0.497 max: 33.93056909841727
Ep: 146 | Ep_r: 35.57 | t_so_far: {3691} | epsilon: 0.501 max: 35.57112194540049
Ep: 147 | Ep_r: 36.42 | t_so_far: {3741} | epsilon: 0.505 max: 36.42356422298707
Ep: 148 | Ep_r: 33.47 | t_so_far: {3766} | epsilon: 0.507 max: 36.42356422298707
Ep: 149 | Ep_r: 27.19 | t_so_far: {3769} | epsilon: 0.507 max: 36.42356422298707
Ep: 150 | Ep_r: 27.55 | t_so_far: {3805} | epsilon: 0.51 max: 36.42356422298707
Ep: 151 | Ep_r: 25.78 | t_so_far: {3828} | epsilon: 0.512 max: 36.42356422298707
Ep: 152 | Ep_r: 21.06 | t_so_far: {3831} | epsilon: 0.512 max: 36.42356422298707
Ep: 153 | Ep_r: 25.08 | t_so_far: {3881} | epsilon: 0.516 max: 36.42356422298707
Ep: 154 | Ep_r: 21.59 | t_so_far: {3890} | epsilon: 0.516 max: 36.42356422298707
Ep: 155 | Ep_r: 25.01 | t_so_far: {3940} | epsilon: 0.52 max: 36.42356422298707
Ep: 156 | Ep_r: 27.85 | t_so_far: {3987} | epsilon: 0.524 max: 36.42356422298707
Ep: 157 | Ep_r: 30.4 | t_so_far: {4037} | epsilon: 0.528 max: 36.42356422298707
Ep: 158 | Ep_r: 32.13 | t_so_far: {4087} | epsilon: 0.531 max: 36.42356422298707
Ep: 159 | Ep_r: 31.99 | t_so_far: {4122} | epsilon: 0.534 max: 36.42356422298707
Ep: 160 | Ep_r: 33.93 | t_so_far: {4172} | epsilon: 0.538 max: 36.42356422298707
Ep: 161 | Ep_r: 29.49 | t_so_far: {4185} | epsilon: 0.539 max: 36.42356422298707
